batch,candidates,method,reps,latency_ms,scores_per_second,ideal_energy_bytes,checksum
1,128,raw_argmin,30,0.0071985957523187,17781245.732373655,1024,1620.0
1,128,rank_margin,30,0.006059727941950162,21123060.511328273,1024,16.630107
1,128,exp_sum,30,0.023615267127752304,5420222.405596943,1024,22444.602883
1,128,logsumexp,30,0.027176404061416783,4709968.239754196,1024,198.528242
1,128,softmax,30,0.0371388935794433,3446521.6290355274,1024,4.161557
1,128,temp_softmax_t2,30,0.03682360208282868,3476031.478726196,1024,1.403014
8,128,raw_argmin,30,0.05540693333993356,18481441.550239533,8192,14550.0
8,128,rank_margin,30,0.04434583242982626,23091234.14517922,8192,187.065188
8,128,exp_sum,30,0.18136946794887385,5645933.748279258,8192,165090.13098
8,128,logsumexp,30,0.20942083404709894,4889675.875179169,8192,1558.365176
8,128,softmax,30,0.3126055623094241,3275693.472742566,8192,49.359726
8,128,temp_softmax_t2,30,0.31123332834492123,3290136.0707268543,8192,14.183889
16,128,raw_argmin,30,0.10223193094134331,20032879.953867473,16384,29730.0
16,128,rank_margin,30,0.08754166774451733,23394573.724331006,16384,255.620105
16,128,exp_sum,30,0.3661305643618107,5593632.980545606,16384,432771.058746
16,128,logsumexp,30,0.468576365771393,4370685.654681887,16384,3239.493015
16,128,softmax,30,0.7358777957657974,2783070.7921669683,16384,97.658141
16,128,temp_softmax_t2,30,0.6779124960303307,3021038.8685745215,16384,29.670673
1,1024,raw_argmin,30,0.06703473627567291,15275662.393731417,8192,17310.0
1,1024,rank_margin,30,0.055034730272988476,18606432.60938426,8192,4.528622
1,1024,exp_sum,30,0.2155999963482221,4749536.258554042,8192,182492.450315
1,1024,logsumexp,30,0.2215333360557755,4622329.16377961,8192,261.398001
1,1024,softmax,30,0.2979638675848643,3436658.3045789953,8192,1.295287
1,1024,temp_softmax_t2,30,0.3046333324164152,3361418.1083777607,8192,0.300149
8,1024,raw_argmin,30,0.600038895693918,13652448.297582977,65536,135150.0
8,1024,rank_margin,30,0.36857223603874445,22226307.895689826,65536,168.641601
8,1024,exp_sum,30,2.4046472351377206,3406736.7056152923,65536,1602049.60413
8,1024,logsumexp,30,2.0685444275538125,3960272.687827918,65536,2112.51922
8,1024,softmax,30,3.0273805372416973,2705969.69863058,65536,23.048765
8,1024,temp_softmax_t2,30,3.23745000641793,2530386.5646605063,65536,3.549571
16,1024,raw_argmin,30,1.3951027998700738,11743937.437102014,131072,262860.0
16,1024,rank_margin,30,0.7767763687297702,21092299.73974629,131072,262.889635
16,1024,exp_sum,30,3.621602764663597,4523963.853755749,131072,3289979.538728
16,1024,logsumexp,30,4.519111104309559,3625491.7442449536,131072,4235.109199
16,1024,softmax,30,6.507334695197642,2517774.2912303642,131072,42.589921
16,1024,temp_softmax_t2,30,5.890765266182522,2781302.4725423427,131072,6.949805
1,8192,raw_argmin,30,0.6733250028143326,12166487.158147192,65536,111840.0
1,8192,rank_margin,30,0.5298083337644737,15462195.435456768,65536,4.617279
1,8192,exp_sum,30,1.7908110981807113,4574463.497753766,65536,1823356.404146
1,8192,logsumexp,30,2.4790764010200896,3304456.4486310943,65536,330.449765
1,8192,softmax,30,2.623006934300065,3123133.184619655,65536,0.77004
1,8192,temp_softmax_t2,30,3.2395916680494947,2528713.751425429,65536,0.088011
8,8192,raw_argmin,15,4.738147261862954,13831566.723874351,524288,587175.0
8,8192,rank_margin,15,2.692258326957623,24342389.191923764,524288,67.794319
8,8192,exp_sum,15,11.719255537415544,5592164.091888443,524288,7042929.084133
8,8192,logsumexp,15,14.898180604601901,4398926.4017753,524288,1317.359914
8,8192,softmax,15,25.978852730865277,2522667.212403001,524288,4.129181
8,8192,temp_softmax_t2,15,20.68212499531607,3168726.618509563,524288,0.386668
16,8192,raw_argmin,7,8.746970278610076,14984845.703720374,1048576,455882.0
16,8192,rank_margin,7,5.232202421341624,25051018.566363294,1048576,52.698886
16,8192,exp_sum,7,26.724410708993673,4904579.615515706,1048576,6770067.127797
16,8192,logsumexp,7,26.342589275113173,4975668.816422257,1048576,1232.750937
16,8192,softmax,7,38.59561315870711,3396033.623329815,1048576,4.030782
16,8192,temp_softmax_t2,7,38.563184573182035,3398889.4187735547,1048576,0.379747
1,65536,raw_argmin,15,4.621538861344257,14180558.027578216,524288,163080.0
1,65536,rank_margin,15,2.601066666344802,25195817.103794463,524288,5.227361
1,65536,exp_sum,15,11.4490139298141,5724161.085116622,524288,7081279.777934
1,65536,logsumexp,15,12.654586074252924,5178833.951221828,524288,195.973725
1,65536,softmax,15,16.908944475774963,3875818.5109597966,524288,0.152065
1,65536,temp_softmax_t2,15,18.436772267644606,3554635.217521867,524288,0.009693
8,65536,raw_argmin,1,36.98024991899729,14177513.703893756,4194304,374642.0
8,65536,rank_margin,1,20.691582933068275,25338225.774989337,4194304,4.127106
8,65536,exp_sum,1,94.93799996562302,5522425.163684133,4194304,3856331.100587
8,65536,logsumexp,1,112.47320892289281,4661447.868526906,4194304,104.684204
8,65536,softmax,1,166.3939170539379,3150884.4150237045,4194304,0.092701
8,65536,temp_softmax_t2,1,170.95791595056653,3066766.4441557704,4194304,0.005336
16,65536,raw_argmin,1,116.03133287280798,9037007.281037055,8388608,548330.0
16,65536,rank_margin,1,50.3905841615051,20808966.94190418,8388608,5.538742
16,65536,exp_sum,1,188.6758329346776,5557553.3108314555,8388608,7838360.243471
16,65536,logsumexp,1,219.32387514971197,4780947.8073658645,8388608,209.625239
16,65536,softmax,1,304.15966594591737,3447452.4974867883,8388608,0.222713
16,65536,temp_softmax_t2,1,301.5741251874715,3477009.174272361,8388608,0.01173
